CatsDogsBoth	Gender	drugsY/N	smokesY/N
	F	No	no
	F		
	F	No	no
	M	Yes	yes
	F	No	no
Has dogs	F	No	no
	M	No	
	M	No	no
	F		no
Has cats	M		
	F		no
Has cats	F	No	no
	F	Yes	no
	M		no
Has dogs	F		yes
	F	No	no
	M	No	no
	M	Yes	no
Has dogs	F	Yes	
	M	Yes	no
	M		yes
	M		no
	F		yes
	F		no
	F	No	yes
	M	Yes	yes
	F	No	no
	M	No	no
	F		yes
	F	No	no
	F	No	no
	M	No	no
Has cats	F	No	yes
	M	No	no
	M	Yes	
	M	No	no
	F	No	no
	M		no
	F	No	no
	M	Yes	yes
	M	No	yes
	M	No	yes
	M	Yes	no
Has cats	F	No	no
	M		yes
	M	No	no
Has cats	F	Yes	yes
	F	No	no
	F	Yes	no
Has dogs	F		yes
	M		no
	F	Yes	no
Has dogs	F	No	no
	M	No	no
	F		yes
	M	No	no
	F	No	no
Has dogs	M	No	yes
	M	No	no
	M	Yes	yes
	M		
	M	No	no
	M		no
	M	No	yes
	F		yes
	F	No	no
Has cats	F	No	no
Has cats	F	No	yes
	M	No	no
	F	No	no
	M	No	no
	M	No	no
Has cats	F	Yes	yes
	M	No	no
	M	No	yes
	F	Yes	no
	M	Yes	yes
	M	No	no
	M	Yes	yes
Has dogs	F	No	no
	F	Yes	no
	M	No	no
	M		no
Has cats	M	No	no
	F		
	M	No	no
	M	No	yes
	F	No	no
Has cats	M	Yes	no
	F	No	no
	F		no
	M	Yes	yes
	M		no
	M	No	no
	M	No	no
Has dogs	F		no
	M		no
Has cats	F	No	no
	M	Yes	no
	M	Yes	yes
	F		no
	M	No	no
Has dogs	M	No	no
	M	Yes	no
Has Both	F	Yes	yes
	F	No	no
Has Both	F	No	yes
Has cats	F	Yes	yes
	F		no
	M	No	no
	M	No	no
	M		no
	M	No	no
	M	No	
Has Both	F	Yes	yes
	M	No	no
	F	No	no
	F	Yes	no
	F	No	yes
	M	Yes	no
	F	Yes	no
	M	Yes	yes
	F		no
Has dogs	F	No	no
Has cats	F	No	no
	F	No	no
	M	No	no
	F	No	yes
	M		no
	M	No	
Has cats	F	No	no
	F	No	no
	M		no
	M	No	
	F	No	yes
	M	No	yes
	M	No	no
	M	No	no
	M	No	no
	M	No	no
	F	No	no
	F	No	
	F	No	no
	M	Yes	yes
Has cats	M		
	M	No	no
	M	Yes	yes
	M	No	no
	F		no
Has dogs	F	No	no
	F	No	no
	M	No	no
	M	No	no
	M	No	no
	M	No	no
	M	No	no
	M	No	no
	M	No	no
	M	No	no
	M		no
Has dogs	F	No	
	M	No	no
	M		
	M	Yes	no
	F	No	no
Has cats	F		
	F		no
	M	No	no
	M		no
Has cats	M	No	no
Has dogs	M	No	no
Has cats	F	No	no
	M		no
	M	Yes	
	M		no
	M	Yes	no
	M	No	no
	F	No	no
	M		no
	M	No	no
Has dogs	F		no
	M		yes
	M		no
	M	No	no
	M	No	no
	M	No	no
	M	No	no
Has dogs	M	No	no
	M	No	no
	M	No	
Has dogs	M		no
Has cats	F		no
	M		
	F	Yes	no
	F		yes
Has dogs	M	No	no
Has cats	M	No	no
Has cats	F		
	M	No	
	M	No	no
	M	No	no
	M	No	no
	M	No	no
	M	No	yes
	M		no
	F		
	M	No	no
Has cats	F	No	no
	M	No	no
	F	No	no
	F	No	no
	F	No	no
Has dogs	M	Yes	yes
	M	No	
	F		yes
	M		no
	F		no
Has cats	M		no
	M	No	no
	M	No	no
	F	Yes	no
	F	No	yes
	M	No	no
	M		no
	F	Yes	no
	M	No	yes
Has cats	M		
Has Both	M	No	yes
	M	No	yes
Has cats	M	Yes	no
	M	No	no
	M	No	no
	M		no
	M	No	no
	M	No	yes
	M	No	no
	F	Yes	
	F	No	no
Has dogs	M	No	yes
	F	No	no
	F	No	no
	F		no
	M	No	yes
	F		
	M	No	yes
Has cats	M	No	no
	M		no
Has cats	M	No	
	M	No	yes
	M	No	no
Has cats	F	No	no
	F	No	no
	M	No	no
	M		no
	F	No	no
	M		no
	F		no
	M	No	no
	M	No	no
	M		yes
	F	No	no
	M		
	M		
	M		no
	M		no
	M	No	no
	M	No	no
Has cats	F		yes
	M	No	no
	M	No	no
Has dogs	F	No	no
	M	No	no
	F	No	no
	F	No	no
	M	No	yes
	M	No	no
	F	No	no
	M		no
Has dogs	F	No	no
	F		yes
Has Both	F	No	no
	M		
	M	No	no
Has dogs	F	No	no
	F	No	no
	F	No	no
Has cats	M		no
Has dogs	M	No	no
	M	No	no
	M		no
	M	No	no
	M	No	no
	F	No	no
	F	No	no
	M	Yes	yes
	M		no
Has dogs	F	No	no
Has dogs	M	No	no
	M	No	
	M	No	no
	F		no
	M	No	yes
	M	No	no
	M	No	no
	F		no
	M	No	yes
	M	No	no
	M	Yes	yes
	M	Yes	no
Has cats	F	No	yes
Has dogs	M	No	no
	M	No	no
Has dogs	M	No	no
	F	No	no
	M	No	no
	M	No	no
	M		yes
	M		yes
	F	No	no
	F	No	no
	M		no
	M	Yes	yes
	M	No	
	M		
	F		
Has cats	M	No	
Has cats	F	No	no
	F	No	
	M		
	M	No	
	F	No	no
	M	No	no
	F		no
	M	No	no
	M		no
Has Both	F	No	yes
	F	No	no
	M	No	yes
	M	No	no
Has cats	F	No	yes
	M	Yes	no
	M		no
	M		yes
	F	Yes	yes
	F		no
Has cats	M	No	yes
	M		no
	M	No	no
	F	No	yes
Has cats	M	No	no
	M	No	no
	F	No	no
	F	No	yes
	M	No	no
	F	No	no
	M		
Has dogs	F	No	no
	M	Yes	yes
Has dogs	M	No	no
Has cats	M		yes
	M	No	no
	M	Yes	yes
Has cats	M	Yes	no
Has Both	M	No	no
	M		no
	M	No	no
	M	No	yes
	M	Yes	no
	M	No	no
	M	No	no
	F	No	
	M	No	no
	F	Yes	no
	F	No	no
	M		yes
	M	No	yes
	F	No	no
	M	Yes	no
Has cats	F	No	no
	M		no
	M	Yes	no
	M		no
	M	No	no
	F	No	no
	F	No	no
	M	No	yes
	M	No	
	F	No	yes
	M	No	no
Has cats	F		yes
	F	No	no
	F	No	no
Has cats	F	No	no
Has dogs	F	No	no
	M	No	yes
	M	No	no
Has dogs	M	No	no
Has dogs	F		no
	F	No	no
	M		no
	M	No	no
	F	No	no
	M	No	no
	F	No	no
	M	No	no
Has dogs	F	No	no
	F	Yes	no
Has dogs	M	Yes	yes
	M	Yes	yes
Has dogs	M	No	no
	M	No	no
	M	Yes	yes
	F	No	no
	M	No	yes
	M		no
	F	No	no
	M	No	no
	M		
	M	No	no
Has dogs	M	No	no
	M	No	no
	M	No	yes
	M	No	no
	M	No	no
Has cats	F		no
	F		
	F	No	no
	F	No	no
	M	No	no
Has cats	F		no
	M		yes
Has cats	M	No	no
	M	Yes	yes
	F	No	no
Has dogs	M		no
Has dogs	F	No	no
	M		no
	M	No	
	M		no
	F	Yes	no
	F	Yes	yes
	F	No	no
	M		no
Has dogs	M	No	no
	M	No	no
	M	Yes	yes
	M	No	no
Has cats	M	No	no
Has dogs	F	No	no
	M	No	no
	F	No	no
	M		yes
	F	No	no
Has cats	F	No	no
	F	No	no
Has dogs	M	No	no
	M		no
	F	No	no
	M	No	no
Has dogs	F	No	yes
	M	No	no
	F		no
	M		no
	M		yes
	M	No	yes
Has cats	M	No	no
Has cats	F		no
	F		yes
Has dogs	F	No	no
	M	No	no
	M	Yes	yes
	F		no
	F		
	M	No	no
	M	No	no
Has cats	F	No	no
	F	No	no
	M		yes
	M	Yes	yes
	M	No	yes
Has Both	F	No	yes
Has dogs	M		
	M	Yes	no
	M	Yes	yes
	M	Yes	no
	M	No	no
Has dogs	F		no
	F		no
	F		
	M	No	no
Has cats	M	No	no
	M	No	no
	F	No	no
	M	No	
Has dogs	M	No	yes
	F	No	no
Has dogs	M	No	no
	M	No	
	F	No	no
	F	No	no
	M		no
Has dogs	F	No	no
	M	Yes	yes
	F	No	no
Has dogs	M	No	yes
Has dogs	F		yes
	F		no
Has dogs	M	No	no
	F	No	no
Has cats	F	No	yes
	M	No	no
	M	No	no
	F		no
	M		no
	M	No	
	M	No	
	M	No	no
	M	No	no
	M	Yes	yes
Has cats	F	No	yes
	M	No	no
	M	No	no
Has cats	M		yes
	F	No	no
	M	No	no
	F		
	M	No	no
	F		no
	F	Yes	no
Has cats	M	No	no
Has dogs	F	No	no
Has cats	M	No	no
	M		no
	F	No	no
	F	No	no
	M		no
	M	No	no
	M	Yes	yes
	F	No	no
	F	No	no
Has cats	M		yes
Has dogs	M	No	no
Has dogs	M	Yes	no
	F	No	no
	F		no
Has dogs	M	No	
Has cats	M	No	no
	F	No	
	M	Yes	yes
	F	No	
	F	No	no
Has dogs	M	Yes	no
	M	No	no
	M	Yes	yes
	M	No	no
	M	No	no
Has dogs	M		
	F	No	no
Has dogs	M	No	no
	M	No	no
	M	Yes	no
	F	No	no
	M	No	
Has cats	F	No	no
Has dogs	F		
	M	No	no
Has cats	M	No	no
Has dogs	F	No	no
	M	No	no
	F	No	no
	F	No	no
Has cats	F	No	no
	M	No	
	M	No	no
	F	No	no
	M	No	no
	M	No	no
	M	No	no
	F	No	no
	M	Yes	yes
Has cats	M	No	no
	M	No	yes
	F		no
	M	No	yes
	F	No	no
	M	No	no
	M	No	yes
	F	No	no
Has dogs	F		no
	M		
Has cats	M		yes
	F		no
Has cats	F	No	no
	F	No	no
	M	No	no
	F	No	no
	M	No	no
	F	No	no
Has Both	F	Yes	yes
Has dogs	M	No	no
Has cats	M		
	M	No	no
Has dogs	M	No	no
	M	No	no
Has cats	F		no
	F	Yes	no
	F	No	no
	F	No	no
	F		no
Has Both	M	No	no
	M		yes
	M	No	no
Has cats	F		no
	M	No	no
	F		no
Has cats	M	Yes	no
	F		no
Has cats	M		yes
	F	No	no
	F	Yes	yes
	M	No	no
	F		no
Has dogs	F	No	no
	M	No	no
	M	Yes	yes
	M	No	yes
	F	No	no
	F	No	no
Has dogs	M	No	yes
	M	No	no
Has cats	M	No	no
	M		no
	F	No	yes
	M		
	M	No	no
	M	No	
	M	Yes	yes
	M		no
	M	No	no
	M	No	
	M	No	no
	F	Yes	yes
Has dogs	F	No	no
Has Both	F	No	no
	M	No	no
	M	No	no
	M		no
	M	No	yes
	F	No	yes
	F	No	no
	M	No	no
	F	No	no
	F	No	no
	M	No	yes
	F	No	yes
	F	No	no
	F	No	no
	F	No	no
	M	No	no
	M	No	no
Has cats	F	No	no
	F	No	no
	F		yes
	M	No	yes
	F	No	no
Has Both	F	No	no
	F	No	no
	M	No	no
	F	No	no
	F	No	no
Has dogs	F	No	no
	M		no
	M	No	no
	M		no
	M		yes
	F	No	no
	M		yes
	M		no
	M	No	no
	M		no
	M	No	no
	F	No	no
Has dogs	M	No	no
	M		no
	M	Yes	yes
	F	No	no
	F	No	no
	M		no
Has dogs	M	No	no
	M	No	no
	F	No	no
Has dogs	M	Yes	no
	F	No	no
	F	No	no
Has dogs	F		no
	F	No	no
	F		yes
	M	No	yes
	F	No	no
	F	No	no
	F	No	no
	M	No	no
	F	Yes	yes
	M	No	no
	M	No	no
	M	No	no
	M		no
	M	No	yes
	F	No	no
	F	Yes	no
	F		no
Has Both	F	No	no
Has cats	F		
	M	No	no
	M		no
	M	No	no
Has dogs	F		yes
	F	No	no
	F	No	
	F	Yes	yes
	M		yes
	M	No	no
	M	No	no
	F	No	no
Has cats	F		no
	F	No	no
	M	No	no
Has dogs	F		
	F		no
	M	No	no
	F		no
	F	No	
	F	Yes	yes
	F	No	no
Has dogs	F	No	
Has cats	F	No	no
	F		
	F	No	no
	F		
	M		no
	M	No	no
Has dogs	F	No	no
	M	Yes	no
Has cats	F	No	no
	F	No	no
	F	No	no
	F	No	
	M	No	no
	M		
	M	No	no
	F	No	no
Has cats	F	Yes	yes
	F	No	no
	F		no
	F	No	no
	M	No	yes
	F	No	no
	F	No	no
	F	No	yes
	M	No	no
	F	No	yes
	M	No	
	M	No	no
	M	No	no
	F	No	yes
	M	No	no
Has cats	M	No	no
	M	No	no
Has dogs	F	No	no
	M	Yes	no
	M	No	no
Has dogs	F		no
Has dogs	M	Yes	no
	F	No	no
	F		no
	M	No	no
Has dogs	M	No	yes
	M	No	no
Has cats	M	No	no
Has dogs	M	No	no
	M	No	no
	M		
	M		
	M	No	no
	M		
Has cats	F	No	yes
	M	Yes	yes
Has dogs	M	Yes	yes
Has cats	M	No	yes
	M	No	no
Has Both	M		yes
	M	No	no
	M	No	no
	F	No	no
Has dogs	F	No	
	M	No	no
	M	No	no
Has dogs	M		no
	M	No	no
	M		
	M	Yes	yes
	M	No	no
	M	No	no
Has Both	M	No	no
	F	Yes	no
Has cats	M	No	no
	M	No	no
Has cats	F	No	no
	F	No	no
	F		yes
	M	No	no
	M	Yes	no
	M		no
Has dogs	F	No	no
	F	No	no
Has cats	F	No	no
	F		yes
	F	Yes	yes
Has dogs	F	No	no
	M	No	no
	F		
Has cats	M		no
	M		no
	F		no
	M	Yes	no
	M		
Has dogs	F	No	no
	F	No	no
	F	No	no
	F	No	no
	M	No	no
	M	Yes	yes
	M	No	
	F	No	no
	F	No	
	M	No	no
Has dogs	M	No	no
	M		
	F	No	no
	F	No	no
Has dogs	F	No	no
	F	No	no
	M	No	no
	F	No	no
	M	Yes	yes
Has cats	F		no
Has dogs	F	No	no
	M	No	no
	M	No	no
	F	No	no
	F		
	M		no
Has cats	F	No	no
	F		no
	M		
Has cats	M	Yes	yes
	F	Yes	no
	M	Yes	no
	F		no
	M		no
Has dogs	M	No	yes
Has cats	M	Yes	yes
	M	No	no
	M	No	no
Has cats	M	No	no
	M	No	yes
Has dogs	F	No	yes
	M		no
	F	No	no
Has cats	M	No	no
	F	No	no
	F		no
Has dogs	F		no
	F	Yes	
	F		no
	F	Yes	no
Has cats	F	No	no
	F	No	no
	F	No	no
	M	No	no
Has cats	M	Yes	no
Has dogs	M	No	no
	M	No	no
Has cats	M	No	no
Has Both	M		
	M		no
	M	Yes	no
	M	No	no
	M	Yes	no
	F	Yes	
Has cats	F	No	no
	F	No	
	M		no
	F	Yes	yes
	F	No	no
	F	No	no
	F	No	no
	F	No	no
	M	No	no
	M	No	no
Has cats	M	Yes	yes
	M	No	no
	M		no
	M	No	no
Has cats	F		yes
Has cats	F	No	no
Has dogs	M	No	no
	M	No	no
	F		no
	F		no
	M	No	yes
Has dogs	F	No	yes
	F	Yes	yes
	F	No	no
	M	Yes	yes
Has dogs	M	No	no
	F	Yes	yes
	M	Yes	yes
	F	No	no
	F		yes
	M	No	no
	M		no
	M		no
	M	Yes	
	F	Yes	yes
	M	No	no
	M	No	no
	M	No	no
Has cats	M		yes
	F	No	yes
	F		no
Has dogs	M	No	no
	M		
	M		yes
	F	No	no
	M	No	no
	F	Yes	no
	F	No	no
	F	No	no
	F	No	no
	F	No	no
	F	No	
Has cats	F	No	no
	M	No	no
	M	No	no
	M	Yes	no
Has cats	M	No	no
	F	No	no
	M	No	no
	M	No	no
	F	No	no
	M	Yes	yes
	F	Yes	no
Has dogs	M	No	no
	F	Yes	no
Has dogs	F	No	no
	F	No	no
	M		no
	F	No	no
Has cats	F	Yes	yes
	M	No	no
	M		no
	M	No	yes
Has Both	M	No	no
	F	No	no
Has Both	M		yes
Has dogs	M	Yes	yes
	M	No	no
	M	No	
Has dogs	F	No	no
	F	No	no
	M	No	no
	F		no
	M	No	yes
	F		no
	M	No	no
	M		no
	M	No	no
	M	Yes	
Has dogs	M	No	no
	M	No	no
	F	No	yes
	F	No	no
	F		no
	M		no
	M	Yes	yes
	M	No	no
	M	No	yes
	M	No	yes
Has dogs	M	Yes	yes
	M	Yes	no
	M	No	no
	M	No	no
	M		yes
Has dogs	M	No	no
	M	No	
Has dogs	F	No	no
	F	Yes	no
Has dogs	F		yes
Has cats	M	Yes	no
	M	No	no
	M	No	no
	M	No	no
	F	No	no
	M		yes
Has dogs	F	No	no
Has cats	M	Yes	yes
	M	No	no
	M	No	yes
	F	No	no
	F	No	no
	M		no
	M	No	no
	M		yes
	M		no
	M	No	no
Has Both	F	No	yes
	F		no
Has cats	M		no
	F		
	M		no
	M	No	no
Has dogs	M		no
	M		no
	M		no
	M	No	no
	M	No	yes
	M		yes
	F	No	no
	M	No	no
Has dogs	M	No	no
	F	Yes	
	M	Yes	no
Has cats	M	Yes	no
	M	No	no
	F		no
	F		
	M	No	no
Has cats	M	No	no
	M	No	no
Has cats	M	Yes	no
	M	No	no
Has cats	F	No	no
Has dogs	F	No	no
Has cats	M		
	M	No	no
Has dogs	F	No	no
Has dogs	M	No	no
	M		no
	F	No	no
	M		no
	M	No	no
	M	No	no
	M	Yes	yes
	M		no
	M	No	no
	M	No	yes
	M	Yes	yes
	M	No	no
	M	No	no
	M	No	no
	F	No	no
	M	No	no
	M	No	no
	M	No	no
	F	No	no
	F	No	no
	F	No	no
	F	No	no
	F	No	no
Has dogs	F		no
	M	No	
	M	No	yes
	M	No	
	F	No	yes
	F	No	no
	F	No	no
	M	No	no
	M	No	
	F	No	no
	F	No	no
	M	No	no
	M	Yes	no
	M	No	no
Has cats	F		no
	F	No	no
	F	No	no
	M		
	F		no
	M	No	no
	M	No	no
	F	No	
	F	Yes	yes
	M	No	no
	F	No	no
	M	No	no
	M	Yes	yes
	F	No	no
	M	No	no
	M	No	yes
	M	No	no
	F		
Has cats	M	No	no
	F	No	no
Has dogs	F	No	yes
Has cats	M		no
	M		yes
Has dogs	M	No	no
	M	No	no
	F	No	no
	M	No	no
	M	No	no
	M	No	no
Has Both	F	No	no
Has cats	M		no
	M	No	yes
Has cats	F	Yes	yes
	M		
	M	No	no
Has Both	M	No	no
Has cats	M	No	no
	M	Yes	yes
	M		
	M	No	
	F	No	no
	F	No	no
	M	No	no
	M		no
Has dogs	F	No	no
	M	No	no
Has dogs	F	Yes	no
	F	No	
	M	No	no
	F		no
	M		
	M	No	no
	M	No	no
	F	Yes	yes
Has dogs	F	No	no
	M	No	no
	M	No	
	M	No	
	M	No	no
	M	No	no
	M	Yes	no
Has dogs	F		no
	M		no
Has cats	F	No	yes
	M	No	no
Has cats	F	Yes	yes
	M	No	no
Has dogs	M		no
Has dogs	M	No	no
	M	No	no
	M	No	no
	M	No	
	F	No	no
	M	Yes	yes
Has dogs	F		no
	M	No	no
Has cats	M	Yes	yes
	M	No	no
	M		
	M	No	no
	M		no
Has dogs	F	No	yes
Has dogs	F	No	no
	M	No	
	M	No	no
	F	No	no
Has dogs	M	No	no
Has Both	F	Yes	no
	M	No	no
	M	Yes	yes
	M		yes
	M		
	M	No	no
	M	No	no
	M		no
Has dogs	M		no
	M	No	
	M	No	no
	M		no
	M	No	no
	M		no
Has dogs	F		no
	M	No	no
	M		
	M	Yes	no
Has Both	F		no
	M	Yes	no
Has Both	M	Yes	no
	M	Yes	no
	M	No	no
Has dogs	M	No	no
	M	Yes	
	M		yes
	M	No	no
Has dogs	M	No	no
	M	No	yes
	M		no
	M	No	
	M	Yes	yes
	M	No	no
	F	No	no
Has dogs	M	No	no
Has cats	M		yes
	M		
	M	No	no
Has Both	F		no
	M		no
	M	No	no
Has dogs	M	No	yes
	M	No	no
	M	No	no
	M	Yes	yes
	M	No	no
Has dogs	M	No	no
	M	Yes	yes
	M	Yes	
Has dogs	M	No	no
	F	No	no
Has dogs	M	No	no
	M	No	no
	M	No	no
	M	No	no
	M	No	yes
Has cats	F		yes
Has dogs	M	Yes	no
	M		yes
	M		yes
	M	No	no
	F	No	yes
	F	Yes	yes
Has dogs	F	No	no
	F	No	
	M	No	no
	M		
	F	No	no
Has dogs	F		no
Has dogs	F	No	no
	F	No	no
	M	Yes	yes
	M	No	no
	M	Yes	no
	M	No	no
Has cats	M		yes
	M		yes
Has Both	M	No	no
	M	No	no
	F		no
Has dogs	M	No	no
	M	No	no
Has dogs	F		yes
	F		
	M		no
	F		no
	M	No	yes
	M	No	no
	M	No	no
	M		
	M	No	no
	M		no
	M	Yes	no
	M		no
	M	No	yes
Has cats	F	No	no
	F	No	no
Has dogs	M	No	no
	M	Yes	no
	M	Yes	yes
Has dogs	F	No	yes
	M	No	no
Has dogs	F	No	no
Has dogs	F	No	yes
	M	No	no
	F	No	no
Has dogs	M	Yes	
	M	Yes	no
	M		yes
Has cats	F		
Has cats	F		no
Has cats	M	No	no
	M	No	no
	F	Yes	no
	M	No	no
	M		yes
	F	No	no
Has dogs	M	No	no
	M		yes
Has dogs	M		no
	M		no
	F		no
	M	No	no
Has dogs	M	No	yes
	F		no
	M	No	no
	M	No	no
Has Both	M	No	no
Has cats	F	No	no
	M		
	M	No	no
Has cats	M	Yes	no
	M	No	no
Has dogs	F	No	no
	M	No	no
Has dogs	F	No	no
	M	Yes	no
	M	No	no
	M	Yes	yes
	F	Yes	yes
	M	No	no
Has cats	M	No	no
	F	Yes	yes
	M	No	no
	F	No	no
	M		no
	F		no
	F	No	yes
Has Both	F	No	no
	M	No	no
	M	No	no
	M	No	
	M	No	yes
	M	No	
Has cats	F	No	no
	M	No	no
	M	No	no
	M		no
	M		yes
Has dogs	F	No	yes
Has dogs	F	No	no
Has dogs	F	No	no
	F	No	no
	F		
	M	Yes	no
	F	Yes	no
Has dogs	F	No	no
	F	No	no
Has dogs	F	No	yes
	M	No	no
	F	Yes	yes
	F		no
Has cats	F	No	no
	M	No	no
	M		no
	M		no
	F		no
	M	No	no
	M		no
Has cats	F	No	yes
	F	No	no
	M	No	no
	M		no
	M	No	no
	M	No	no
	M		no
	F	No	no
	F	No	no
	F	No	no
	M	No	no
Has cats	F	No	yes
Has cats	M	No	yes
	M	No	
Has dogs	F		no
	M	Yes	no
Has dogs	M		yes
	F	No	no
Has cats	M	No	no
	M	No	
	F	Yes	
	M	Yes	yes
	F		
Has dogs	F	No	no
	F	No	no
Has dogs	F	No	no
	F	No	no
	M	No	no
	F	No	no
	F	No	no
	M	No	no
	M	No	
	M	Yes	yes
	M	No	no
	M	No	no
	M		no
	M	No	no
	M		yes
	M	No	no
	F	No	no
	F	Yes	no
	M	No	no
	F	No	no
	F	No	no
	F	No	no
Has cats	F	No	no
Has cats	M	No	no
	F	Yes	no
	F		no
	F		no
Has cats	M	Yes	yes
Has Both	F	No	yes
Has cats	M	No	no
	M	No	
	F	No	no
	F	No	no
Has Both	M	No	no
	M		
	M	No	yes
Has dogs	M		yes
	F	No	no
Has cats	F	No	no
	M		no
	F	No	no
	F		
	M	No	yes
	M	No	no
Has cats	F	No	no
Has cats	F		no
	F	No	no
	M	No	no
Has dogs	F	No	no
Has dogs	M	No	no
	M	No	no
	M	No	no
	M	No	no
Has cats	F	No	no
	F	No	no
Has dogs	F	No	yes
Has dogs	F	No	no
	F	Yes	no
	F	No	no
	M		no
	F	No	no
Has dogs	M	No	no
	F	No	no
Has Both	F	No	no
Has dogs	F	Yes	yes
	M	No	no
	F	No	yes
Has dogs	F	No	no
Has cats	F	No	yes
Has dogs	F	No	no
	F	No	no
	M	No	no
Has Both	M	Yes	yes
	M	No	no
	M	No	no
Has dogs	M	No	no
Has dogs	M		yes
Has cats	F	Yes	no
	F		no
	F		no
	F	No	no
	F		no
Has dogs	F	No	no
Has cats	M		no
	F		no
	M	No	yes
	F	Yes	no
	M	No	no
	F	No	no
Has dogs	M		
	F	Yes	no
	M	No	no
Has dogs	M	No	yes
	F		
	M		yes
	M	No	no
	F	No	no
	F		no
	F	No	no
Has dogs	F		no
	F		no
	M	No	yes
	F	Yes	no
Has cats	F	No	no
	F	No	no
Has cats	F		
	M	No	yes
	M		
	M		no
Has cats	M	No	no
	M		yes
	M		no
Has dogs	M	No	yes
	M		no
	M	No	no
Has dogs	M	No	yes
	F	No	
	F	Yes	yes
Has dogs	F	No	no
Has cats	F	No	no
	F	No	no
Has dogs	F	Yes	yes
	F		no
	F		no
	F	No	yes
	F	No	no
	F	No	no
	F	No	no
Has dogs	F	No	no
	M		no
Has cats	F	No	no
	M		no
	M		yes
	F	No	
	F		no
	M		no
	M		no
	F		no
	F		no
Has cats	F	No	no
Has dogs	F	No	no
Has cats	F	No	no
Has dogs	F	No	no
	F	No	no
	F	Yes	no
Has cats	F		no
	F	No	no
	M		yes
	M		
	M	No	yes
	M	Yes	yes
	M		no
Has cats	F		no
	M	No	no
Has cats	M	Yes	yes
Has Both	F	No	no
Has dogs	M	No	no
	F		no
	F	Yes	yes
	F	No	no
	F		no
Has dogs	F	No	no
	F	No	no
	F	No	yes
Has dogs	F	No	no
Has cats	F	Yes	no
Has dogs	F		no
	M	No	no
Has cats	M	No	no
	F		yes
	M		no
	M	No	no
	F		no
	F	No	no
	F	No	
	F	No	no
	M		yes
	F	No	no
Has cats	F	No	no
Has dogs	F	No	no
	F	Yes	no
	F	No	no
Has dogs	F	No	no
	F		no
	F		yes
Has cats	F	No	no
	F	Yes	no
	M		
	M		no
	F	No	no
	M		no
	M		
	M	No	
	M		no
	M		
Has dogs	F	No	no
	M	No	no
Has cats	F	No	no
	F		yes
Has cats	F		no
	F		
	F		yes
	F	No	no
	F	No	no
	F		yes
	F	No	no
Has cats	F	No	no
	F		
	M	No	no
Has dogs	M		no
	M	No	no
Has cats	M	Yes	yes
	M		no
	M	No	no
	M	Yes	yes
	M	Yes	no
Has dogs	M		no
Has Both	F		no
Has cats	F	Yes	yes
Has cats	F		yes
Has cats	F	No	no
	F	No	
	F	No	no
	F	No	yes
	F	No	no
	F	Yes	no
	F	No	no
Has cats	M		yes
	M	No	no
Has cats	F		yes
	M	No	no
	M	No	no
	M	No	no
	F	No	no
	M	Yes	no
	M		
Has cats	M	Yes	yes
	F	No	no
	F	No	no
Has cats	F	No	yes
	F	No	
	F		
	F	No	no
Has cats	F	No	no
	F	Yes	yes
	F	No	no
Has cats	F	No	no
	M		no
Has cats	F	No	no
Has cats	F	No	no
	M		no
	F	No	no
	M	No	no
	M	No	no
	M	No	no
	F		
	F	No	
Has dogs	F	No	no
	F	Yes	yes
	F	No	no
	F	No	no
Has dogs	F		no
Has cats	F	No	no
	F	No	no
	F	No	no
Has dogs	F	Yes	yes
Has cats	F	Yes	
	M	No	no
	F		no
	M	No	yes
	F	No	no
	M	Yes	no
Has dogs	F	No	no
	M	No	no
	M	Yes	yes
	M		no
	M	No	no
	F	No	no
	F	No	no
	F	No	no
	F	No	no
	F	No	yes
Has dogs	F	No	no
	F	No	no
Has cats	F	No	yes
	F	No	yes
	F	No	
	M	No	no
	M	No	no
	M	No	no
	M	No	no
	M		no
	M	No	yes
Has Both	M	Yes	yes
	F	No	no
	F		no
	F		no
	M	No	no
	F	Yes	no
Has dogs	F		no
	F	No	no
Has cats	F	No	yes
	F	No	no
	F	No	no
	M	No	no
	M	No	no
Has dogs	F	No	no
	F	No	no
	M	No	no
Has dogs	F	Yes	yes
	M		no
	F	No	no
	M	Yes	no
	F		
	F		
	M	No	yes
	M	No	no
	F	Yes	yes
	M	No	no
	M	Yes	no
Has cats	F		
	M	No	yes
	F		yes
	M	No	no
Has dogs	F	No	no
	M	No	yes
	F	No	no
	M	No	no
Has cats	F	No	no
	F		no
	F	No	no
	M		
	M		
	M	No	no
Has dogs	F		no
	F	No	yes
Has dogs	F	No	no
	M	No	no
	M	No	no
	M	No	no
	M	No	no
	F	No	no
	M	No	no
	M	Yes	no
	M	No	no
	M	No	yes
	F	No	no
	F	No	no
Has dogs	F	No	yes
	F	No	no
	M		no
	M	No	yes
	F	No	no
Has dogs	F	No	yes
	F		yes
	F	Yes	no
Has cats	F	Yes	no
Has dogs	M	No	no
	M		no
Has dogs	F	Yes	no
Has cats	F	No	no
Has dogs	F		
	M	Yes	yes
	M		no
Has dogs	M	No	no
	F	No	no
Has cats	M		yes
	M		yes
	F		no
	F	No	no
Has dogs	F	No	no
	M	Yes	no
	M		
Has cats	F	No	no
	F	No	no
	F	No	no
Has cats	F		no
Has dogs	F	Yes	yes
Has cats	F	No	no
Has dogs	F		no
